    grad: 1000 torch.Size([1000])
        0.0005, 0.0004, 0.0005, 0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006,
        0.0004, 0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0006, 0.0005, 0.0006, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0007, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0003, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0006, 0.0007, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0004,
        0.0005], device='cuda:0')
    grad: 1000 torch.Size([1000])
after tensor([0.0005, 0.0005, 0.0006, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0004,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0006, 0.0004, 0.0006, 0.0007, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0004, 0.0006, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0004, 0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0006, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0004, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0004, 0.0004, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006,
        0.0006, 0.0004, 0.0004, 0.0004, 0.0004, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0004, 0.0006, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0007,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0004,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006,
        0.0004, 0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0006, 0.0005, 0.0006, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0007, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0003, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0006, 0.0007, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0004,
        0.0005], device='cuda:0')
    grad: 1000 torch.Size([1000, 2048])
before tensor([[0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        ...,
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0001, 0.0002,  ..., 0.0001, 0.0002, 0.0001],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002]],
       device='cuda:0')
    grad: 1000 torch.Size([1000, 2048])
after tensor([[0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        ...,
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0001, 0.0002,  ..., 0.0001, 0.0002, 0.0001],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002]],
       device='cuda:0')
---stop here---
    grad: 2048 torch.Size([2048])
before tensor([ 1.9164e-07,  2.2126e-06, -2.9826e-05,  ..., -6.9802e-06,
        -1.9488e-06, -1.2531e-05], device='cuda:0')
    grad: 2048 torch.Size([2048])
after tensor([ 1.9162e-07,  2.2128e-06, -2.9832e-05,  ..., -6.9812e-06,
        -1.9483e-06, -1.2532e-05], device='cuda:0')
---stop here---
    grad: 2048 torch.Size([2048])
before tensor([-5.3140e-05, -8.3065e-05, -1.4944e-04,  ...,  2.2259e-04,
        -9.0612e-05, -2.5957e-04], device='cuda:0')
    grad: 2048 torch.Size([2048])
after tensor([-5.3138e-05, -8.3089e-05, -1.4949e-04,  ...,  2.2256e-04,
        -9.0599e-05, -2.5964e-04], device='cuda:0')
---stop here---
    grad: 2048 torch.Size([2048, 512, 1, 1])
before tensor([[[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        ...,


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]]], device='cuda:0')
    grad: 2048 torch.Size([2048, 512, 1, 1])
after tensor([[[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        ...,


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],
